rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
Train: [217][90/98]	BT 0.272 (0.296)	DT 0.000 (0.018)	loss 37.648 (37.566)
epoch 217, total time 28.91
Train: [218][10/98]	BT 0.280 (0.450)	DT 0.001 (0.166)	loss 37.591 (37.551)
Train: [218][20/98]	BT 0.270 (0.361)	DT 0.001 (0.084)	loss 37.556 (37.557)
Train: [218][30/98]	BT 0.270 (0.333)	DT 0.001 (0.056)	loss 37.590 (37.562)
Train: [218][40/98]	BT 0.271 (0.319)	DT 0.000 (0.042)	loss 37.449 (37.546)
Train: [218][50/98]	BT 0.276 (0.310)	DT 0.001 (0.034)	loss 37.717 (37.546)
Train: [218][60/98]	BT 0.276 (0.304)	DT 0.001 (0.028)	loss 37.498 (37.535)
Train: [218][70/98]	BT 0.271 (0.300)	DT 0.000 (0.024)	loss 37.436 (37.537)
Train: [218][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 37.658 (37.541)
Train: [218][90/98]	BT 0.275 (0.294)	DT 0.000 (0.019)	loss 37.306 (37.537)
epoch 218, total time 28.73
Train: [219][10/98]	BT 0.269 (0.453)	DT 0.000 (0.158)	loss 37.607 (37.528)
Train: [219][20/98]	BT 0.308 (0.366)	DT 0.001 (0.080)	loss 37.427 (37.506)
Train: [219][30/98]	BT 0.270 (0.335)	DT 0.001 (0.053)	loss 37.660 (37.506)
Train: [219][40/98]	BT 0.275 (0.320)	DT 0.001 (0.040)	loss 37.425 (37.513)
Train: [219][50/98]	BT 0.273 (0.311)	DT 0.001 (0.032)	loss 37.571 (37.509)
Train: [219][60/98]	BT 0.299 (0.305)	DT 0.001 (0.027)	loss 37.503 (37.509)
Train: [219][70/98]	BT 0.272 (0.301)	DT 0.000 (0.023)	loss 37.499 (37.511)
Train: [219][80/98]	BT 0.271 (0.298)	DT 0.000 (0.020)	loss 37.395 (37.519)
Train: [219][90/98]	BT 0.271 (0.295)	DT 0.000 (0.018)	loss 37.511 (37.521)
epoch 219, total time 28.83
Train: [220][10/98]	BT 0.276 (0.455)	DT 0.000 (0.161)	loss 37.642 (37.532)
Train: [220][20/98]	BT 0.275 (0.366)	DT 0.001 (0.081)	loss 37.716 (37.543)
Train: [220][30/98]	BT 0.274 (0.336)	DT 0.001 (0.054)	loss 37.651 (37.542)
Train: [220][40/98]	BT 0.271 (0.320)	DT 0.001 (0.041)	loss 37.470 (37.535)
Train: [220][50/98]	BT 0.273 (0.311)	DT 0.001 (0.033)	loss 37.639 (37.534)
Train: [220][60/98]	BT 0.272 (0.305)	DT 0.001 (0.027)	loss 37.576 (37.541)
Train: [220][70/98]	BT 0.271 (0.301)	DT 0.000 (0.024)	loss 37.531 (37.545)
Train: [220][80/98]	BT 0.271 (0.297)	DT 0.000 (0.021)	loss 37.454 (37.539)
Train: [220][90/98]	BT 0.274 (0.295)	DT 0.000 (0.018)	loss 37.446 (37.538)
epoch 220, total time 28.80
Train: [221][10/98]	BT 0.309 (0.455)	DT 0.000 (0.161)	loss 37.517 (37.531)
Train: [221][20/98]	BT 0.272 (0.364)	DT 0.001 (0.081)	loss 37.615 (37.529)
Train: [221][30/98]	BT 0.274 (0.335)	DT 0.001 (0.054)	loss 37.578 (37.524)
Train: [221][40/98]	BT 0.277 (0.321)	DT 0.001 (0.041)	loss 37.459 (37.534)
Train: [221][50/98]	BT 0.272 (0.312)	DT 0.001 (0.033)	loss 37.439 (37.534)
Train: [221][60/98]	BT 0.276 (0.305)	DT 0.001 (0.027)	loss 37.596 (37.534)
Train: [221][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 37.579 (37.531)
Train: [221][80/98]	BT 0.274 (0.298)	DT 0.000 (0.021)	loss 37.578 (37.529)
Train: [221][90/98]	BT 0.273 (0.296)	DT 0.000 (0.018)	loss 37.699 (37.537)
epoch 221, total time 28.86
Train: [222][10/98]	BT 0.271 (0.452)	DT 0.001 (0.156)	loss 37.358 (37.499)
Train: [222][20/98]	BT 0.274 (0.364)	DT 0.001 (0.078)	loss 37.515 (37.477)
Train: [222][30/98]	BT 0.272 (0.333)	DT 0.000 (0.052)	loss 37.537 (37.470)
Train: [222][40/98]	BT 0.271 (0.319)	DT 0.001 (0.040)	loss 37.475 (37.493)
Train: [222][50/98]	BT 0.276 (0.311)	DT 0.000 (0.032)	loss 37.451 (37.501)
Train: [222][60/98]	BT 0.275 (0.305)	DT 0.001 (0.027)	loss 37.480 (37.497)
Train: [222][70/98]	BT 0.299 (0.301)	DT 0.000 (0.023)	loss 37.559 (37.491)
Train: [222][80/98]	BT 0.275 (0.297)	DT 0.000 (0.020)	loss 37.475 (37.496)
Train: [222][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 37.505 (37.500)
epoch 222, total time 28.83
Train: [223][10/98]	BT 0.272 (0.462)	DT 0.000 (0.179)	loss 37.445 (37.572)
Train: [223][20/98]	BT 0.275 (0.370)	DT 0.000 (0.090)	loss 37.239 (37.543)
Train: [223][30/98]	BT 0.273 (0.338)	DT 0.001 (0.060)	loss 37.466 (37.537)
Train: [223][40/98]	BT 0.270 (0.323)	DT 0.001 (0.045)	loss 37.778 (37.551)
Train: [223][50/98]	BT 0.271 (0.313)	DT 0.001 (0.036)	loss 37.586 (37.551)
Train: [223][60/98]	BT 0.278 (0.307)	DT 0.000 (0.030)	loss 37.525 (37.554)
Train: [223][70/98]	BT 0.272 (0.302)	DT 0.000 (0.026)	loss 37.480 (37.557)
Train: [223][80/98]	BT 0.271 (0.299)	DT 0.000 (0.023)	loss 37.688 (37.559)
Train: [223][90/98]	BT 0.273 (0.296)	DT 0.000 (0.020)	loss 37.469 (37.556)
epoch 223, total time 28.93
Train: [224][10/98]	BT 0.272 (0.452)	DT 0.000 (0.162)	loss 37.777 (37.540)
Train: [224][20/98]	BT 0.296 (0.364)	DT 0.001 (0.081)	loss 37.587 (37.530)
Train: [224][30/98]	BT 0.271 (0.334)	DT 0.000 (0.054)	loss 37.626 (37.540)
Train: [224][40/98]	BT 0.271 (0.319)	DT 0.000 (0.041)	loss 37.637 (37.545)
Train: [224][50/98]	BT 0.278 (0.311)	DT 0.001 (0.033)	loss 37.618 (37.552)
Train: [224][60/98]	BT 0.299 (0.305)	DT 0.001 (0.027)	loss 37.531 (37.547)
Train: [224][70/98]	BT 0.275 (0.300)	DT 0.000 (0.024)	loss 37.570 (37.552)
Train: [224][80/98]	BT 0.271 (0.297)	DT 0.000 (0.021)	loss 37.645 (37.551)
Train: [224][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 37.589 (37.545)
epoch 224, total time 28.80
Train: [225][10/98]	BT 0.276 (0.455)	DT 0.001 (0.158)	loss 37.642 (37.530)
Train: [225][20/98]	BT 0.272 (0.365)	DT 0.000 (0.080)	loss 37.562 (37.532)
Train: [225][30/98]	BT 0.274 (0.335)	DT 0.001 (0.053)	loss 37.614 (37.534)
Train: [225][40/98]	BT 0.274 (0.320)	DT 0.000 (0.040)	loss 37.516 (37.536)
Train: [225][50/98]	BT 0.275 (0.311)	DT 0.001 (0.032)	loss 37.608 (37.528)
Train: [225][60/98]	BT 0.273 (0.305)	DT 0.001 (0.027)	loss 37.677 (37.530)
Train: [225][70/98]	BT 0.271 (0.301)	DT 0.000 (0.023)	loss 37.658 (37.541)
Train: [225][80/98]	BT 0.271 (0.298)	DT 0.000 (0.020)	loss 37.422 (37.540)
Train: [225][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 37.636 (37.536)
epoch 225, total time 28.83
Train: [226][10/98]	BT 0.274 (0.453)	DT 0.001 (0.157)	loss 37.590 (37.516)
Train: [226][20/98]	BT 0.277 (0.364)	DT 0.000 (0.079)	loss 37.537 (37.523)
Train: [226][30/98]	BT 0.271 (0.335)	DT 0.001 (0.053)	loss 37.421 (37.511)
Train: [226][40/98]	BT 0.272 (0.320)	DT 0.001 (0.040)	loss 37.537 (37.527)
Train: [226][50/98]	BT 0.271 (0.311)	DT 0.000 (0.032)	loss 37.453 (37.535)
Train: [226][60/98]	BT 0.277 (0.305)	DT 0.000 (0.027)	loss 37.870 (37.535)
Train: [226][70/98]	BT 0.271 (0.301)	DT 0.000 (0.023)	loss 37.534 (37.531)
Train: [226][80/98]	BT 0.274 (0.298)	DT 0.000 (0.020)	loss 37.627 (37.530)
Train: [226][90/98]	BT 0.271 (0.295)	DT 0.000 (0.018)	loss 37.508 (37.524)
epoch 226, total time 28.82
Train: [227][10/98]	BT 0.277 (0.451)	DT 0.001 (0.159)	loss 37.498 (37.517)
Train: [227][20/98]	BT 0.271 (0.364)	DT 0.001 (0.080)	loss 37.558 (37.510)
Train: [227][30/98]	BT 0.298 (0.334)	DT 0.000 (0.054)	loss 37.508 (37.523)
Train: [227][40/98]	BT 0.270 (0.319)	DT 0.001 (0.040)	loss 37.567 (37.528)
Train: [227][50/98]	BT 0.269 (0.310)	DT 0.000 (0.032)	loss 37.461 (37.522)
Train: [227][60/98]	BT 0.271 (0.305)	DT 0.000 (0.027)	loss 37.642 (37.521)
Train: [227][70/98]	BT 0.297 (0.301)	DT 0.000 (0.023)	loss 37.632 (37.534)
Train: [227][80/98]	BT 0.274 (0.297)	DT 0.000 (0.020)	loss 37.433 (37.533)
Train: [227][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 37.575 (37.542)
epoch 227, total time 28.81
Train: [228][10/98]	BT 0.279 (0.448)	DT 0.000 (0.171)	loss 37.657 (37.529)
Train: [228][20/98]	BT 0.277 (0.362)	DT 0.000 (0.086)	loss 37.508 (37.530)
Train: [228][30/98]	BT 0.271 (0.333)	DT 0.000 (0.057)	loss 37.409 (37.520)
Train: [228][40/98]	BT 0.273 (0.319)	DT 0.001 (0.043)	loss 37.510 (37.523)
Train: [228][50/98]	BT 0.272 (0.310)	DT 0.000 (0.035)	loss 37.597 (37.534)
Train: [228][60/98]	BT 0.276 (0.304)	DT 0.001 (0.029)	loss 37.568 (37.532)
Train: [228][70/98]	BT 0.274 (0.300)	DT 0.000 (0.025)	loss 37.788 (37.535)
Train: [228][80/98]	BT 0.273 (0.297)	DT 0.000 (0.022)	loss 37.574 (37.543)
Train: [228][90/98]	BT 0.272 (0.294)	DT 0.000 (0.019)	loss 37.481 (37.540)
epoch 228, total time 28.78
Train: [229][10/98]	BT 0.274 (0.450)	DT 0.001 (0.158)	loss 37.423 (37.544)
Train: [229][20/98]	BT 0.255 (0.363)	DT 0.001 (0.079)	loss 37.333 (37.549)
Train: [229][30/98]	BT 0.278 (0.333)	DT 0.001 (0.053)	loss 37.565 (37.563)
Train: [229][40/98]	BT 0.269 (0.319)	DT 0.000 (0.040)	loss 37.522 (37.561)
Train: [229][50/98]	BT 0.275 (0.311)	DT 0.001 (0.032)	loss 37.508 (37.553)
Train: [229][60/98]	BT 0.273 (0.305)	DT 0.001 (0.027)	loss 37.524 (37.552)
Train: [229][70/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 37.515 (37.558)
Train: [229][80/98]	BT 0.272 (0.297)	DT 0.000 (0.020)	loss 37.480 (37.556)
Train: [229][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 37.790 (37.557)
epoch 229, total time 28.77
Train: [230][10/98]	BT 0.269 (0.477)	DT 0.000 (0.189)	loss 37.479 (37.559)
Train: [230][20/98]	BT 0.273 (0.376)	DT 0.001 (0.095)	loss 37.431 (37.527)
Train: [230][30/98]	BT 0.278 (0.343)	DT 0.001 (0.063)	loss 37.544 (37.522)
Train: [230][40/98]	BT 0.272 (0.326)	DT 0.001 (0.048)	loss 37.392 (37.530)
Train: [230][50/98]	BT 0.276 (0.316)	DT 0.000 (0.038)	loss 37.546 (37.531)
Train: [230][60/98]	BT 0.271 (0.309)	DT 0.001 (0.032)	loss 37.491 (37.522)
Train: [230][70/98]	BT 0.273 (0.305)	DT 0.000 (0.028)	loss 37.642 (37.525)
Train: [230][80/98]	BT 0.297 (0.301)	DT 0.000 (0.024)	loss 37.607 (37.523)
Train: [230][90/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 37.499 (37.524)
epoch 230, total time 29.11
Train: [231][10/98]	BT 0.279 (0.467)	DT 0.000 (0.175)	loss 37.569 (37.572)
Train: [231][20/98]	BT 0.274 (0.371)	DT 0.001 (0.088)	loss 37.497 (37.547)
Train: [231][30/98]	BT 0.275 (0.340)	DT 0.001 (0.059)	loss 37.582 (37.522)
Train: [231][40/98]	BT 0.278 (0.324)	DT 0.000 (0.044)	loss 37.415 (37.523)
Train: [231][50/98]	BT 0.271 (0.314)	DT 0.001 (0.036)	loss 37.509 (37.530)
Train: [231][60/98]	BT 0.275 (0.307)	DT 0.001 (0.030)	loss 37.605 (37.536)
Train: [231][70/98]	BT 0.268 (0.303)	DT 0.000 (0.026)	loss 37.412 (37.537)
Train: [231][80/98]	BT 0.272 (0.299)	DT 0.000 (0.022)	loss 37.403 (37.537)
Train: [231][90/98]	BT 0.272 (0.297)	DT 0.000 (0.020)	loss 37.355 (37.535)
epoch 231, total time 28.94
Train: [232][10/98]	BT 0.275 (0.454)	DT 0.001 (0.162)	loss 37.475 (37.521)
Train: [232][20/98]	BT 0.271 (0.364)	DT 0.001 (0.081)	loss 37.427 (37.518)
Train: [232][30/98]	BT 0.298 (0.334)	DT 0.001 (0.054)	loss 37.593 (37.516)
Train: [232][40/98]	BT 0.274 (0.319)	DT 0.001 (0.041)	loss 37.424 (37.512)
Train: [232][50/98]	BT 0.272 (0.311)	DT 0.001 (0.033)	loss 37.519 (37.514)
Train: [232][60/98]	BT 0.272 (0.305)	DT 0.001 (0.027)	loss 37.328 (37.519)
Train: [232][70/98]	BT 0.298 (0.300)	DT 0.000 (0.024)	loss 37.451 (37.517)
Train: [232][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 37.670 (37.521)
Train: [232][90/98]	BT 0.272 (0.294)	DT 0.000 (0.018)	loss 37.625 (37.525)
epoch 232, total time 28.76
Train: [233][10/98]	BT 0.278 (0.449)	DT 0.001 (0.162)	loss 37.411 (37.554)
Train: [233][20/98]	BT 0.274 (0.363)	DT 0.001 (0.081)	loss 37.479 (37.529)
Train: [233][30/98]	BT 0.273 (0.334)	DT 0.000 (0.054)	loss 37.531 (37.518)
Train: [233][40/98]	BT 0.270 (0.319)	DT 0.001 (0.041)	loss 37.584 (37.515)
Train: [233][50/98]	BT 0.275 (0.310)	DT 0.001 (0.033)	loss 37.552 (37.515)
Train: [233][60/98]	BT 0.270 (0.305)	DT 0.000 (0.027)	loss 37.672 (37.523)
Train: [233][70/98]	BT 0.270 (0.301)	DT 0.000 (0.024)	loss 37.429 (37.520)
Train: [233][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 37.489 (37.525)
Train: [233][90/98]	BT 0.274 (0.295)	DT 0.000 (0.018)	loss 37.509 (37.529)
epoch 233, total time 28.82
Train: [234][10/98]	BT 0.276 (0.468)	DT 0.000 (0.177)	loss 37.364 (37.535)
Train: [234][20/98]	BT 0.278 (0.372)	DT 0.001 (0.089)	loss 37.652 (37.568)
Train: [234][30/98]	BT 0.275 (0.339)	DT 0.001 (0.060)	loss 37.551 (37.564)
Train: [234][40/98]	BT 0.271 (0.324)	DT 0.000 (0.045)	loss 37.487 (37.552)
Train: [234][50/98]	BT 0.275 (0.314)	DT 0.001 (0.036)	loss 37.649 (37.550)
Train: [234][60/98]	BT 0.273 (0.308)	DT 0.001 (0.030)	loss 37.370 (37.554)
Train: [234][70/98]	BT 0.272 (0.303)	DT 0.000 (0.026)	loss 37.492 (37.550)
Train: [234][80/98]	BT 0.273 (0.299)	DT 0.000 (0.023)	loss 37.410 (37.548)
Train: [234][90/98]	BT 0.274 (0.297)	DT 0.000 (0.020)	loss 37.432 (37.548)
epoch 234, total time 28.94
Train: [235][10/98]	BT 0.270 (0.458)	DT 0.000 (0.167)	loss 37.455 (37.528)
Train: [235][20/98]	BT 0.275 (0.367)	DT 0.001 (0.084)	loss 37.341 (37.496)
Train: [235][30/98]	BT 0.273 (0.337)	DT 0.001 (0.056)	loss 37.441 (37.504)
Train: [235][40/98]	BT 0.296 (0.321)	DT 0.001 (0.042)	loss 37.494 (37.520)
Train: [235][50/98]	BT 0.272 (0.312)	DT 0.001 (0.034)	loss 37.511 (37.525)
Train: [235][60/98]	BT 0.277 (0.306)	DT 0.001 (0.028)	loss 37.347 (37.518)
Train: [235][70/98]	BT 0.273 (0.302)	DT 0.000 (0.024)	loss 37.553 (37.522)
Train: [235][80/98]	BT 0.307 (0.298)	DT 0.000 (0.021)	loss 37.348 (37.520)
Train: [235][90/98]	BT 0.273 (0.296)	DT 0.000 (0.019)	loss 37.510 (37.520)
epoch 235, total time 28.89
Train: [236][10/98]	BT 0.270 (0.448)	DT 0.000 (0.157)	loss 37.616 (37.539)
Train: [236][20/98]	BT 0.271 (0.360)	DT 0.001 (0.079)	loss 37.427 (37.535)
Train: [236][30/98]	BT 0.270 (0.332)	DT 0.000 (0.053)	loss 37.478 (37.543)
Train: [236][40/98]	BT 0.274 (0.319)	DT 0.001 (0.040)	loss 37.480 (37.538)
Train: [236][50/98]	BT 0.274 (0.310)	DT 0.001 (0.032)	loss 37.437 (37.536)
Train: [236][60/98]	BT 0.270 (0.304)	DT 0.000 (0.027)	loss 37.547 (37.535)
Train: [236][70/98]	BT 0.272 (0.300)	DT 0.000 (0.023)	loss 37.505 (37.532)
Train: [236][80/98]	BT 0.272 (0.297)	DT 0.000 (0.020)	loss 37.463 (37.528)
Train: [236][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 37.627 (37.530)
epoch 236, total time 28.77
Train: [237][10/98]	BT 0.273 (0.452)	DT 0.001 (0.161)	loss 37.512 (37.508)
Train: [237][20/98]	BT 0.272 (0.364)	DT 0.001 (0.081)	loss 37.661 (37.519)
Train: [237][30/98]	BT 0.278 (0.334)	DT 0.001 (0.054)	loss 37.719 (37.533)
Train: [237][40/98]	BT 0.271 (0.319)	DT 0.001 (0.041)	loss 37.561 (37.538)
Train: [237][50/98]	BT 0.277 (0.311)	DT 0.000 (0.033)	loss 37.633 (37.547)
Train: [237][60/98]	BT 0.270 (0.305)	DT 0.000 (0.027)	loss 37.420 (37.538)
Train: [237][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 37.641 (37.540)
Train: [237][80/98]	BT 0.270 (0.297)	DT 0.000 (0.021)	loss 37.361 (37.534)
Train: [237][90/98]	BT 0.270 (0.295)	DT 0.000 (0.018)	loss 37.485 (37.526)
epoch 237, total time 28.79
Train: [238][10/98]	BT 0.272 (0.449)	DT 0.001 (0.161)	loss 37.531 (37.515)
Train: [238][20/98]	BT 0.273 (0.363)	DT 0.001 (0.081)	loss 37.579 (37.507)
Train: [238][30/98]	BT 0.277 (0.334)	DT 0.000 (0.054)	loss 37.439 (37.476)
Train: [238][40/98]	BT 0.277 (0.320)	DT 0.000 (0.041)	loss 37.460 (37.479)
Train: [238][50/98]	BT 0.273 (0.310)	DT 0.001 (0.033)	loss 37.657 (37.490)
Train: [238][60/98]	BT 0.270 (0.305)	DT 0.001 (0.027)	loss 37.392 (37.501)
Train: [238][70/98]	BT 0.272 (0.301)	DT 0.000 (0.023)	loss 37.417 (37.505)
Train: [238][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 37.385 (37.506)
Train: [238][90/98]	BT 0.300 (0.295)	DT 0.000 (0.018)	loss 37.680 (37.508)
epoch 238, total time 28.80
Train: [239][10/98]	BT 0.273 (0.453)	DT 0.001 (0.171)	loss 37.564 (37.513)
Train: [239][20/98]	BT 0.273 (0.366)	DT 0.000 (0.086)	loss 37.690 (37.514)
Train: [239][30/98]	BT 0.278 (0.335)	DT 0.001 (0.057)	loss 37.455 (37.509)
Train: [239][40/98]	BT 0.271 (0.320)	DT 0.000 (0.043)	loss 37.603 (37.509)
Train: [239][50/98]	BT 0.271 (0.311)	DT 0.000 (0.035)	loss 37.607 (37.518)
Train: [239][60/98]	BT 0.270 (0.305)	DT 0.000 (0.029)	loss 37.562 (37.516)
Train: [239][70/98]	BT 0.274 (0.301)	DT 0.000 (0.025)	loss 37.540 (37.517)
Train: [239][80/98]	BT 0.273 (0.298)	DT 0.000 (0.022)	loss 37.576 (37.519)
Train: [239][90/98]	BT 0.274 (0.295)	DT 0.000 (0.019)	loss 37.562 (37.517)
epoch 239, total time 28.84
Train: [240][10/98]	BT 0.270 (0.465)	DT 0.000 (0.179)	loss 37.388 (37.509)
Train: [240][20/98]	BT 0.270 (0.370)	DT 0.000 (0.090)	loss 37.544 (37.517)
Train: [240][30/98]	BT 0.272 (0.339)	DT 0.001 (0.060)	loss 37.446 (37.522)
Train: [240][40/98]	BT 0.305 (0.323)	DT 0.001 (0.045)	loss 37.575 (37.528)
Train: [240][50/98]	BT 0.277 (0.313)	DT 0.000 (0.036)	loss 37.585 (37.534)
Train: [240][60/98]	BT 0.271 (0.307)	DT 0.001 (0.030)	loss 37.522 (37.532)
Train: [240][70/98]	BT 0.273 (0.302)	DT 0.000 (0.026)	loss 37.498 (37.529)
