rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [83][100/196]	BT 0.310 (0.331)	DT 0.001 (0.020)	loss 16.751 (17.005)
Train: [83][110/196]	BT 0.343 (0.329)	DT 0.001 (0.019)	loss 17.484 (17.005)
Train: [83][120/196]	BT 0.268 (0.328)	DT 0.001 (0.017)	loss 17.043 (17.005)
Train: [83][130/196]	BT 0.310 (0.326)	DT 0.001 (0.016)	loss 16.092 (16.995)
Train: [83][140/196]	BT 0.311 (0.326)	DT 0.001 (0.015)	loss 16.229 (16.976)
Train: [83][150/196]	BT 0.301 (0.325)	DT 0.001 (0.014)	loss 17.480 (16.986)
Train: [83][160/196]	BT 0.299 (0.323)	DT 0.001 (0.013)	loss 17.843 (17.001)
Train: [83][170/196]	BT 0.298 (0.322)	DT 0.000 (0.012)	loss 16.953 (17.008)
Train: [83][180/196]	BT 0.299 (0.321)	DT 0.000 (0.012)	loss 18.156 (17.037)
Train: [83][190/196]	BT 0.331 (0.321)	DT 0.000 (0.011)	loss 17.534 (17.033)
epoch 83, total time 62.86
Train: [84][10/196]	BT 0.305 (0.524)	DT 0.001 (0.197)	loss 18.327 (17.474)
Train: [84][20/196]	BT 0.301 (0.416)	DT 0.001 (0.099)	loss 16.904 (17.268)
Train: [84][30/196]	BT 0.301 (0.380)	DT 0.001 (0.066)	loss 17.920 (17.221)
Train: [84][40/196]	BT 0.286 (0.361)	DT 0.001 (0.050)	loss 18.711 (17.198)
Train: [84][50/196]	BT 0.318 (0.350)	DT 0.001 (0.040)	loss 17.672 (17.119)
Train: [84][60/196]	BT 0.338 (0.342)	DT 0.001 (0.033)	loss 19.103 (17.137)
Train: [84][70/196]	BT 0.310 (0.336)	DT 0.001 (0.029)	loss 17.964 (17.151)
Train: [84][80/196]	BT 0.309 (0.333)	DT 0.001 (0.025)	loss 16.593 (17.151)
Train: [84][90/196]	BT 0.322 (0.330)	DT 0.001 (0.022)	loss 16.643 (17.190)
Train: [84][100/196]	BT 0.291 (0.328)	DT 0.001 (0.020)	loss 16.965 (17.164)
Train: [84][110/196]	BT 0.307 (0.326)	DT 0.001 (0.019)	loss 17.818 (17.121)
Train: [84][120/196]	BT 0.319 (0.325)	DT 0.001 (0.017)	loss 16.355 (17.104)
Train: [84][130/196]	BT 0.295 (0.324)	DT 0.001 (0.016)	loss 18.389 (17.109)
Train: [84][140/196]	BT 0.297 (0.322)	DT 0.001 (0.015)	loss 17.570 (17.073)
Train: [84][150/196]	BT 0.281 (0.321)	DT 0.001 (0.014)	loss 17.007 (17.058)
Train: [84][160/196]	BT 0.313 (0.320)	DT 0.001 (0.013)	loss 15.642 (17.037)
Train: [84][170/196]	BT 0.335 (0.320)	DT 0.000 (0.012)	loss 16.065 (17.036)
Train: [84][180/196]	BT 0.299 (0.319)	DT 0.000 (0.012)	loss 16.741 (17.036)
Train: [84][190/196]	BT 0.297 (0.318)	DT 0.000 (0.011)	loss 16.770 (17.032)
epoch 84, total time 62.34
Train: [85][10/196]	BT 0.315 (0.512)	DT 0.001 (0.188)	loss 17.552 (17.005)
Train: [85][20/196]	BT 0.323 (0.413)	DT 0.001 (0.094)	loss 17.552 (17.311)
Train: [85][30/196]	BT 0.287 (0.376)	DT 0.001 (0.063)	loss 16.017 (17.215)
Train: [85][40/196]	BT 0.350 (0.361)	DT 0.001 (0.048)	loss 16.557 (17.219)
Train: [85][50/196]	BT 0.310 (0.350)	DT 0.001 (0.038)	loss 18.066 (17.154)
Train: [85][60/196]	BT 0.308 (0.343)	DT 0.001 (0.032)	loss 17.350 (17.101)
Train: [85][70/196]	BT 0.343 (0.339)	DT 0.001 (0.027)	loss 15.521 (17.066)
Train: [85][80/196]	BT 0.305 (0.335)	DT 0.001 (0.024)	loss 16.222 (17.047)
Train: [85][90/196]	BT 0.284 (0.332)	DT 0.001 (0.022)	loss 17.975 (17.044)
Train: [85][100/196]	BT 0.315 (0.330)	DT 0.001 (0.019)	loss 17.065 (17.031)
Train: [85][110/196]	BT 0.309 (0.328)	DT 0.001 (0.018)	loss 17.181 (17.017)
Train: [85][120/196]	BT 0.296 (0.326)	DT 0.001 (0.016)	loss 16.707 (16.989)
Train: [85][130/196]	BT 0.312 (0.325)	DT 0.001 (0.015)	loss 16.837 (16.973)
Train: [85][140/196]	BT 0.306 (0.324)	DT 0.001 (0.014)	loss 16.608 (16.976)
Train: [85][150/196]	BT 0.351 (0.323)	DT 0.001 (0.013)	loss 16.124 (16.956)
Train: [85][160/196]	BT 0.305 (0.322)	DT 0.001 (0.012)	loss 17.578 (16.959)
Train: [85][170/196]	BT 0.295 (0.321)	DT 0.000 (0.012)	loss 16.269 (16.970)
Train: [85][180/196]	BT 0.338 (0.321)	DT 0.000 (0.011)	loss 18.171 (16.979)
Train: [85][190/196]	BT 0.306 (0.320)	DT 0.000 (0.011)	loss 18.106 (16.995)
epoch 85, total time 62.75
Train: [86][10/196]	BT 0.300 (0.521)	DT 0.001 (0.202)	loss 16.894 (17.185)
Train: [86][20/196]	BT 0.355 (0.418)	DT 0.001 (0.101)	loss 16.842 (17.247)
Train: [86][30/196]	BT 0.306 (0.379)	DT 0.001 (0.068)	loss 17.793 (17.104)
Train: [86][40/196]	BT 0.311 (0.361)	DT 0.001 (0.051)	loss 15.849 (17.083)
Train: [86][50/196]	BT 0.338 (0.349)	DT 0.001 (0.041)	loss 16.680 (17.029)
Train: [86][60/196]	BT 0.308 (0.341)	DT 0.001 (0.034)	loss 17.653 (16.982)
Train: [86][70/196]	BT 0.296 (0.336)	DT 0.001 (0.029)	loss 18.228 (16.955)
Train: [86][80/196]	BT 0.312 (0.333)	DT 0.001 (0.026)	loss 18.209 (16.963)
Train: [86][90/196]	BT 0.292 (0.331)	DT 0.001 (0.023)	loss 15.621 (16.978)
Train: [86][100/196]	BT 0.288 (0.328)	DT 0.001 (0.021)	loss 18.932 (17.007)
Train: [86][110/196]	BT 0.302 (0.327)	DT 0.001 (0.019)	loss 16.810 (17.035)
Train: [86][120/196]	BT 0.306 (0.325)	DT 0.001 (0.017)	loss 16.933 (17.027)
Train: [86][130/196]	BT 0.341 (0.324)	DT 0.001 (0.016)	loss 17.109 (17.014)
Train: [86][140/196]	BT 0.300 (0.322)	DT 0.001 (0.015)	loss 16.931 (16.980)
Train: [86][150/196]	BT 0.309 (0.321)	DT 0.001 (0.014)	loss 17.720 (16.963)
Train: [86][160/196]	BT 0.337 (0.321)	DT 0.001 (0.013)	loss 15.837 (16.963)
Train: [86][170/196]	BT 0.307 (0.320)	DT 0.000 (0.013)	loss 17.310 (16.998)
Train: [86][180/196]	BT 0.299 (0.319)	DT 0.000 (0.012)	loss 17.863 (16.993)
Train: [86][190/196]	BT 0.301 (0.318)	DT 0.000 (0.011)	loss 16.741 (17.012)
epoch 86, total time 62.42
Train: [87][10/196]	BT 0.305 (0.516)	DT 0.001 (0.191)	loss 17.948 (17.149)
Train: [87][20/196]	BT 0.291 (0.409)	DT 0.001 (0.096)	loss 16.973 (17.033)
Train: [87][30/196]	BT 0.332 (0.375)	DT 0.001 (0.064)	loss 16.567 (16.908)
Train: [87][40/196]	BT 0.292 (0.357)	DT 0.001 (0.048)	loss 17.978 (16.909)
Train: [87][50/196]	BT 0.300 (0.348)	DT 0.001 (0.039)	loss 17.430 (17.028)
Train: [87][60/196]	BT 0.291 (0.341)	DT 0.001 (0.032)	loss 16.396 (17.017)
Train: [87][70/196]	BT 0.307 (0.337)	DT 0.001 (0.028)	loss 16.935 (16.995)
Train: [87][80/196]	BT 0.294 (0.333)	DT 0.001 (0.025)	loss 17.552 (17.054)
Train: [87][90/196]	BT 0.299 (0.331)	DT 0.001 (0.022)	loss 17.535 (17.043)
Train: [87][100/196]	BT 0.308 (0.328)	DT 0.001 (0.020)	loss 16.801 (16.998)
Train: [87][110/196]	BT 0.349 (0.327)	DT 0.001 (0.018)	loss 18.584 (17.014)
Train: [87][120/196]	BT 0.311 (0.326)	DT 0.001 (0.017)	loss 16.848 (17.047)
Train: [87][130/196]	BT 0.286 (0.324)	DT 0.001 (0.015)	loss 17.207 (17.042)
Train: [87][140/196]	BT 0.332 (0.323)	DT 0.001 (0.014)	loss 16.491 (17.018)
Train: [87][150/196]	BT 0.303 (0.322)	DT 0.001 (0.013)	loss 17.822 (17.016)
Train: [87][160/196]	BT 0.309 (0.321)	DT 0.001 (0.013)	loss 17.033 (17.021)
Train: [87][170/196]	BT 0.302 (0.320)	DT 0.000 (0.012)	loss 17.905 (17.018)
Train: [87][180/196]	BT 0.303 (0.319)	DT 0.000 (0.011)	loss 16.928 (17.033)
Train: [87][190/196]	BT 0.300 (0.318)	DT 0.000 (0.011)	loss 18.026 (17.007)
epoch 87, total time 62.40
Train: [88][10/196]	BT 0.353 (0.532)	DT 0.001 (0.214)	loss 15.348 (17.001)
Train: [88][20/196]	BT 0.312 (0.417)	DT 0.000 (0.107)	loss 18.536 (17.046)
Train: [88][30/196]	BT 0.287 (0.381)	DT 0.001 (0.072)	loss 15.413 (16.920)
Train: [88][40/196]	BT 0.312 (0.364)	DT 0.001 (0.054)	loss 17.679 (16.950)
Train: [88][50/196]	BT 0.299 (0.351)	DT 0.001 (0.043)	loss 16.228 (16.910)
Train: [88][60/196]	BT 0.295 (0.344)	DT 0.001 (0.036)	loss 18.511 (17.056)
Train: [88][70/196]	BT 0.309 (0.340)	DT 0.001 (0.031)	loss 15.006 (16.994)
Train: [88][80/196]	BT 0.303 (0.336)	DT 0.001 (0.027)	loss 16.191 (17.001)
Train: [88][90/196]	BT 0.329 (0.332)	DT 0.001 (0.024)	loss 16.386 (16.991)
Train: [88][100/196]	BT 0.306 (0.330)	DT 0.001 (0.022)	loss 17.861 (16.983)
Train: [88][110/196]	BT 0.323 (0.328)	DT 0.001 (0.020)	loss 16.851 (17.027)
Train: [88][120/196]	BT 0.351 (0.326)	DT 0.001 (0.018)	loss 18.169 (17.071)
Train: [88][130/196]	BT 0.302 (0.325)	DT 0.001 (0.017)	loss 17.407 (17.058)
Train: [88][140/196]	BT 0.310 (0.323)	DT 0.001 (0.016)	loss 16.969 (17.031)
Train: [88][150/196]	BT 0.313 (0.323)	DT 0.001 (0.015)	loss 17.229 (17.020)
Train: [88][160/196]	BT 0.305 (0.322)	DT 0.001 (0.014)	loss 15.988 (17.007)
Train: [88][170/196]	BT 0.301 (0.321)	DT 0.000 (0.013)	loss 15.513 (17.004)
Train: [88][180/196]	BT 0.294 (0.320)	DT 0.000 (0.013)	loss 17.300 (17.010)
Train: [88][190/196]	BT 0.304 (0.319)	DT 0.000 (0.012)	loss 17.506 (16.988)
epoch 88, total time 62.56
Train: [89][10/196]	BT 0.305 (0.518)	DT 0.001 (0.198)	loss 16.729 (16.795)
Train: [89][20/196]	BT 0.319 (0.416)	DT 0.001 (0.099)	loss 16.187 (16.903)
Train: [89][30/196]	BT 0.317 (0.379)	DT 0.001 (0.066)	loss 18.365 (17.025)
Train: [89][40/196]	BT 0.295 (0.361)	DT 0.001 (0.050)	loss 16.052 (17.007)
Train: [89][50/196]	BT 0.312 (0.351)	DT 0.001 (0.040)	loss 15.580 (16.942)
Train: [89][60/196]	BT 0.309 (0.343)	DT 0.001 (0.034)	loss 17.066 (16.956)
Train: [89][70/196]	BT 0.342 (0.339)	DT 0.001 (0.029)	loss 17.522 (17.034)
Train: [89][80/196]	BT 0.295 (0.335)	DT 0.001 (0.025)	loss 16.894 (17.020)
Train: [89][90/196]	BT 0.319 (0.331)	DT 0.001 (0.023)	loss 18.526 (17.022)
Train: [89][100/196]	BT 0.349 (0.329)	DT 0.001 (0.020)	loss 16.292 (17.021)
Train: [89][110/196]	BT 0.314 (0.327)	DT 0.001 (0.019)	loss 16.431 (17.015)
Train: [89][120/196]	BT 0.305 (0.325)	DT 0.001 (0.017)	loss 16.683 (17.011)
Train: [89][130/196]	BT 0.316 (0.324)	DT 0.001 (0.016)	loss 16.700 (17.008)
Train: [89][140/196]	BT 0.294 (0.323)	DT 0.001 (0.015)	loss 18.369 (17.006)
Train: [89][150/196]	BT 0.305 (0.321)	DT 0.001 (0.014)	loss 17.486 (16.999)
Train: [89][160/196]	BT 0.301 (0.321)	DT 0.001 (0.013)	loss 16.887 (16.967)
Train: [89][170/196]	BT 0.301 (0.320)	DT 0.000 (0.012)	loss 17.343 (16.995)
Train: [89][180/196]	BT 0.332 (0.319)	DT 0.000 (0.012)	loss 17.929 (16.985)
Train: [89][190/196]	BT 0.289 (0.318)	DT 0.000 (0.011)	loss 16.621 (16.962)
epoch 89, total time 62.34
Train: [90][10/196]	BT 0.293 (0.499)	DT 0.001 (0.187)	loss 18.384 (16.622)
Train: [90][20/196]	BT 0.304 (0.402)	DT 0.001 (0.094)	loss 15.455 (16.591)
Train: [90][30/196]	BT 0.310 (0.371)	DT 0.001 (0.063)	loss 18.519 (16.837)
Train: [90][40/196]	BT 0.287 (0.355)	DT 0.001 (0.047)	loss 17.299 (16.815)
Train: [90][50/196]	BT 0.303 (0.345)	DT 0.001 (0.038)	loss 16.463 (16.843)
Train: [90][60/196]	BT 0.307 (0.341)	DT 0.001 (0.032)	loss 18.071 (16.874)
Train: [90][70/196]	BT 0.290 (0.336)	DT 0.001 (0.027)	loss 15.871 (16.953)
Train: [90][80/196]	BT 0.344 (0.332)	DT 0.001 (0.024)	loss 16.939 (16.936)
Train: [90][90/196]	BT 0.313 (0.330)	DT 0.001 (0.021)	loss 16.346 (16.971)
Train: [90][100/196]	BT 0.322 (0.328)	DT 0.001 (0.019)	loss 17.639 (17.013)
Train: [90][110/196]	BT 0.334 (0.327)	DT 0.001 (0.018)	loss 16.271 (16.988)
Train: [90][120/196]	BT 0.305 (0.326)	DT 0.001 (0.016)	loss 18.010 (16.994)
Train: [90][130/196]	BT 0.304 (0.324)	DT 0.001 (0.015)	loss 16.500 (16.973)
Train: [90][140/196]	BT 0.316 (0.323)	DT 0.001 (0.014)	loss 18.395 (16.959)
Train: [90][150/196]	BT 0.311 (0.322)	DT 0.001 (0.013)	loss 16.782 (16.991)
Train: [90][160/196]	BT 0.301 (0.321)	DT 0.001 (0.012)	loss 16.349 (16.982)
Train: [90][170/196]	BT 0.305 (0.320)	DT 0.000 (0.012)	loss 15.875 (16.996)
Train: [90][180/196]	BT 0.300 (0.319)	DT 0.000 (0.011)	loss 17.366 (16.991)
Train: [90][190/196]	BT 0.327 (0.318)	DT 0.000 (0.010)	loss 16.957 (16.990)
epoch 90, total time 62.39
Train: [91][10/196]	BT 0.318 (0.522)	DT 0.000 (0.197)	loss 16.501 (17.259)
Train: [91][20/196]	BT 0.317 (0.416)	DT 0.001 (0.099)	loss 17.384 (16.966)
Train: [91][30/196]	BT 0.307 (0.380)	DT 0.001 (0.066)	loss 16.743 (16.952)
Train: [91][40/196]	BT 0.301 (0.362)	DT 0.001 (0.050)	loss 17.126 (16.832)
Train: [91][50/196]	BT 0.285 (0.350)	DT 0.001 (0.040)	loss 17.770 (16.793)
Train: [91][60/196]	BT 0.296 (0.343)	DT 0.001 (0.033)	loss 14.974 (16.822)
Train: [91][70/196]	BT 0.311 (0.338)	DT 0.001 (0.029)	loss 18.130 (16.903)
Train: [91][80/196]	BT 0.312 (0.335)	DT 0.001 (0.025)	loss 16.703 (16.877)
Train: [91][90/196]	BT 0.343 (0.332)	DT 0.001 (0.023)	loss 17.897 (16.963)
Train: [91][100/196]	BT 0.313 (0.330)	DT 0.001 (0.020)	loss 18.111 (16.980)
Train: [91][110/196]	BT 0.312 (0.328)	DT 0.001 (0.019)	loss 15.884 (16.988)
Train: [91][120/196]	BT 0.341 (0.327)	DT 0.001 (0.017)	loss 16.760 (16.977)
Train: [91][130/196]	BT 0.315 (0.326)	DT 0.001 (0.016)	loss 17.530 (16.982)
Train: [91][140/196]	BT 0.315 (0.325)	DT 0.001 (0.015)	loss 17.095 (17.005)
Train: [91][150/196]	BT 0.297 (0.324)	DT 0.001 (0.014)	loss 17.745 (16.984)
Train: [91][160/196]	BT 0.304 (0.323)	DT 0.001 (0.013)	loss 17.285 (16.977)
Train: [91][170/196]	BT 0.290 (0.322)	DT 0.000 (0.012)	loss 17.569 (16.975)
Train: [91][180/196]	BT 0.292 (0.321)	DT 0.000 (0.012)	loss 17.107 (16.994)
Train: [91][190/196]	BT 0.301 (0.319)	DT 0.000 (0.011)	loss 18.863 (17.003)
epoch 91, total time 62.63
Train: [92][10/196]	BT 0.298 (0.510)	DT 0.001 (0.191)	loss 16.906 (17.179)
Train: [92][20/196]	BT 0.310 (0.414)	DT 0.001 (0.096)	loss 16.179 (17.214)
Train: [92][30/196]	BT 0.318 (0.377)	DT 0.001 (0.064)	loss 16.918 (17.220)
Train: [92][40/196]	BT 0.315 (0.360)	DT 0.001 (0.048)	loss 18.372 (17.190)
Train: [92][50/196]	BT 0.301 (0.350)	DT 0.001 (0.039)	loss 14.891 (17.120)
Train: [92][60/196]	BT 0.290 (0.342)	DT 0.001 (0.032)	loss 16.476 (17.145)
Train: [92][70/196]	BT 0.346 (0.337)	DT 0.001 (0.028)	loss 19.237 (17.138)
Train: [92][80/196]	BT 0.309 (0.334)	DT 0.001 (0.024)	loss 15.987 (17.086)
Train: [92][90/196]	BT 0.287 (0.331)	DT 0.001 (0.022)	loss 17.506 (17.038)
Train: [92][100/196]	BT 0.344 (0.329)	DT 0.001 (0.020)	loss 17.080 (17.015)
Train: [92][110/196]	BT 0.303 (0.327)	DT 0.001 (0.018)	loss 16.948 (17.000)
Train: [92][120/196]	BT 0.301 (0.326)	DT 0.001 (0.017)	loss 17.844 (17.030)
Train: [92][130/196]	BT 0.313 (0.325)	DT 0.001 (0.015)	loss 17.251 (17.007)
Train: [92][140/196]	BT 0.292 (0.324)	DT 0.001 (0.014)	loss 16.101 (17.004)
Train: [92][150/196]	BT 0.322 (0.323)	DT 0.001 (0.013)	loss 16.657 (17.019)
Train: [92][160/196]	BT 0.297 (0.322)	DT 0.001 (0.013)	loss 16.590 (17.029)
Train: [92][170/196]	BT 0.301 (0.321)	DT 0.000 (0.012)	loss 18.179 (17.022)
Train: [92][180/196]	BT 0.336 (0.320)	DT 0.000 (0.011)	loss 17.247 (17.001)
Train: [92][190/196]	BT 0.305 (0.319)	DT 0.000 (0.011)	loss 18.458 (16.989)
epoch 92, total time 62.63
Train: [93][10/196]	BT 0.310 (0.511)	DT 0.001 (0.188)	loss 17.598 (17.246)
Train: [93][20/196]	BT 0.315 (0.410)	DT 0.001 (0.094)	loss 17.307 (17.130)
Train: [93][30/196]	BT 0.303 (0.375)	DT 0.001 (0.063)	loss 14.812 (17.015)
Train: [93][40/196]	BT 0.303 (0.358)	DT 0.001 (0.048)	loss 17.541 (16.963)
Train: [93][50/196]	BT 0.315 (0.348)	DT 0.001 (0.038)	loss 18.022 (17.061)
Train: [93][60/196]	BT 0.325 (0.342)	DT 0.001 (0.032)	loss 17.619 (17.139)
Train: [93][70/196]	BT 0.302 (0.337)	DT 0.001 (0.028)	loss 15.714 (17.118)
Train: [93][80/196]	BT 0.339 (0.334)	DT 0.001 (0.024)	loss 14.529 (17.022)
Train: [93][90/196]	BT 0.306 (0.331)	DT 0.001 (0.022)	loss 18.646 (17.021)
Train: [93][100/196]	BT 0.317 (0.329)	DT 0.001 (0.019)	loss 16.916 (16.972)
Train: [93][110/196]	BT 0.336 (0.328)	DT 0.001 (0.018)	loss 17.593 (17.012)
Train: [93][120/196]	BT 0.310 (0.326)	DT 0.001 (0.016)	loss 17.741 (16.997)
Train: [93][130/196]	BT 0.306 (0.325)	DT 0.001 (0.015)	loss 17.232 (17.011)
Train: [93][140/196]	BT 0.284 (0.324)	DT 0.001 (0.014)	loss 16.855 (16.987)
Train: [93][150/196]	BT 0.291 (0.322)	DT 0.001 (0.013)	loss 16.699 (17.003)
Train: [93][160/196]	BT 0.302 (0.321)	DT 0.001 (0.012)	loss 16.196 (16.989)
Train: [93][170/196]	BT 0.299 (0.321)	DT 0.000 (0.012)	loss 17.362 (17.001)
Train: [93][180/196]	BT 0.296 (0.319)	DT 0.000 (0.011)	loss 16.526 (16.991)
Train: [93][190/196]	BT 0.335 (0.319)	DT 0.000 (0.011)	loss 15.862 (16.992)
epoch 93, total time 62.98
Train: [94][10/196]	BT 0.313 (0.552)	DT 0.001 (0.187)	loss 17.173 (17.130)
Train: [94][20/196]	BT 0.304 (0.428)	DT 0.001 (0.094)	loss 16.607 (17.028)
Train: [94][30/196]	BT 0.315 (0.386)	DT 0.001 (0.063)	loss 17.045 (17.018)
Train: [94][40/196]	BT 0.306 (0.368)	DT 0.001 (0.047)	loss 16.206 (17.018)
Train: [94][50/196]	BT 0.300 (0.355)	DT 0.001 (0.038)	loss 15.663 (17.011)
Train: [94][60/196]	BT 0.344 (0.348)	DT 0.001 (0.032)	loss 17.274 (17.047)
Train: [94][70/196]	BT 0.300 (0.343)	DT 0.001 (0.027)	loss 16.731 (17.044)
Train: [94][80/196]	BT 0.304 (0.338)	DT 0.001 (0.024)	loss 16.056 (17.037)
Train: [94][90/196]	BT 0.335 (0.335)	DT 0.001 (0.021)	loss 16.999 (16.975)
